elementName|attributeName|fsharpAttributeName|types|felizAttr|url|desc
a|download|download|string|{"name":"download","types":["Boolean","String"]}|https://developer.mozilla.org/en-US/docs/Web/HTML/Element/a|Causes the browser to treat the linked URL as a dow
a|href|href|string|{"name":"href","types":["String"]}|https://developer.mozilla.org/en-US/docs/Web/HTML/Element/a|The URL that the hyperlink points to. Links are not
a|hreflang|hreflang|System.String|{"name":"hrefLang","types":["String"]}|https://developer.mozilla.org/en-US/docs/Web/HTML/Element/a|Hints at the human language of the linked URL. No b
a|ping|ping|System.String|{"name":"ping","types":["String","f"]}|https://developer.mozilla.org/en-US/docs/Web/HTML/Element/a|A space-separated list of URLs. When the link is fo
a|referrerpolicy|referrerpolicy|string|null|https://developer.mozilla.org/en-US/docs/Web/HTML/Element/a|How much of the referrer to send when following the
a|rel|rel|System.String|{"name":"rel","types":["String"]}|https://developer.mozilla.org/en-US/docs/Web/HTML/Element/a|The relationship of the linked URL as space-separat
a|target|target|string|{"name":"target","types":["String"]}|https://developer.mozilla.org/en-US/docs/Web/HTML/Element/a|Where to display the linked URL, as the name for a 
a|type|type'|System.String|null|https://developer.mozilla.org/en-US/docs/Web/HTML/Element/a|Hints at the linked URL's format with a MIME type. 
area|alt|alt|System.String|{"name":"alt","types":["String"]}|https://developer.mozilla.org/en-US/docs/Web/HTML/Element/area|A text string alternative to display on browsers th
area|coords|coords|string|null|https://developer.mozilla.org/en-US/docs/Web/HTML/Element/area|The coords attribute details the coordinates of the
area|download|download|System.String|{"name":"download","types":["Boolean","String"]}|https://developer.mozilla.org/en-US/docs/Web/HTML/Element/area|This attribute, if present, indicates that the auth
area|href|href|System.String|{"name":"href","types":["String"]}|https://developer.mozilla.org/en-US/docs/Web/HTML/Element/area|The hyperlink target for the area. Its value is a v
area|hreflang|hreflang|System.String|{"name":"hrefLang","types":["String"]}|https://developer.mozilla.org/en-US/docs/Web/HTML/Element/area|Indicates the language of the linked resource. Allo
area|ping|ping|System.String|{"name":"ping","types":["String","f"]}|https://developer.mozilla.org/en-US/docs/Web/HTML/Element/area|Contains a space-separated list of URLs to which, w
area|referrerpolicy|referrerpolicy|string|null|https://developer.mozilla.org/en-US/docs/Web/HTML/Element/area|A string indicating which referrer to use when fetc
area|rel|rel|System.String|{"name":"rel","types":["String"]}|https://developer.mozilla.org/en-US/docs/Web/HTML/Element/area|For anchors containing the href attribute, this att
area|shape|shape|System.String|null|https://developer.mozilla.org/en-US/docs/Web/HTML/Element/area|The shape of the associated hot spot. The specifica
area|target|target|string|{"name":"target","types":["String"]}|https://developer.mozilla.org/en-US/docs/Web/HTML/Element/area|A keyword or author-defined name of the browsing co
audio|autoplay|autoplay|System.String|{"name":"autoPlay","types":["Boolean"]}|https://developer.mozilla.org/en-US/docs/Web/HTML/Element/audio|A Boolean attribute: if specified, the audio will a
audio|controls|controls|System.String|{"name":"controls","types":["Boolean"]}|https://developer.mozilla.org/en-US/docs/Web/HTML/Element/audio|If this attribute is present, the browser will offe
